timestamp,returns
2024-03-14,-0.022697004088441552
2024-03-15,-0.027273197888436407
2024-03-16,-0.06030452880883963
2024-03-17,0.04746583561912221
2024-03-18,-0.01151943091117924
2024-03-19,-0.08385678531249674
2024-03-20,0.09486618848987027
2024-03-21,-0.03411176041444053
2024-03-22,-0.026248168945312456
2024-03-23,0.0028284531416984393
2024-03-24,0.050812312586821395
2024-03-25,0.03948513043491175
2024-03-26,0.002039957999181885
2024-03-27,-0.007101047882819733
2024-03-28,0.018838625076565085
2024-03-29,-0.01354242521747484
2024-03-30,-0.0037267951564539104
2024-03-31,0.024976054980923035
2024-04-01,-0.023413376670682773
2024-04-02,-0.06057945566286216
2024-04-03,0.00744456661169135
2024-04-04,0.03803005843432383
2024-04-05,-0.009731251569792154
2024-04-06,0.01593476273335903
2024-04-07,0.006682671791403028
2024-04-08,0.03344243385480494
2024-04-09,-0.03470416215552552
2024-04-10,0.021229421712171348
2024-04-11,-0.008736720835373801
2024-04-12,-0.04166279974585407
2024-04-13,-0.0479048874784902
2024-04-14,0.02681789090385589
2024-04-15,-0.033606171392693174
2024-04-16,0.0056549294553069895
2024-04-17,-0.03963005881864079
2024-04-18,0.035922932484284464
2024-04-19,0.005196618809017561
2024-04-20,0.017643332476150464
2024-04-21,0.00016795069337449675
2024-04-22,0.028645420106638397
2024-04-23,-0.0055788277123212104
2024-04-24,-0.03221040456159696
2024-04-25,0.003197990634789427
2024-04-26,-0.011147203271252737
2024-04-27,-0.0052254259090765975
2024-04-28,-0.005047868809027745
2024-04-29,0.011651091725204843
2024-04-30,-0.049696136015754844
2024-05-01,-0.03886513925273549
2024-05-02,0.012554353885606107
2024-05-03,0.0645989185233371
2024-05-04,0.01617186766533485
2024-05-05,0.002157845286564486
2024-05-06,-0.013258268252971162
2024-05-07,-0.013219465615612602
2024-05-08,-0.018462797583226997
2024-05-09,0.030598064220783483
2024-05-10,-0.03563706165573366
2024-05-11,0.0003471017007983246
2024-05-12,0.010516327852893026
2024-05-13,0.023754387735009264
2024-05-14,-0.02167243686952991
2024-05-15,0.07538101582556123
2024-05-16,-0.014495644054428825
2024-05-17,0.026783797872014237
2024-05-18,-0.0014513311334417578
2024-05-19,-0.009572969594382363
2024-05-20,0.07852725724534815
2024-05-21,-0.01776532856268942
2024-05-22,-0.013648710662155561
2024-05-23,-0.01748010767214614
2024-05-24,0.00852496238987177
2024-05-25,0.010589093030037855
2024-05-26,-0.011219775431346557
2024-05-27,0.013445481156772354
2024-05-28,-0.01449100071994236
2024-05-29,-0.01121507343272421
2024-05-30,0.01028134050475793
2024-05-31,-0.011934745026458304
2024-06-01,0.0035082109900259617
2024-06-02,-0.00024338867844375667
2024-06-03,0.01565001335275018
2024-06-04,0.025019974722896077
2024-06-05,0.008238460415565418
2024-06-06,-0.004284473282485712
2024-06-07,-0.02041199506464253
2024-06-08,-0.0009208832985779791
2024-06-09,0.0045625018030752695
2024-06-10,-0.0018135529699622177
2024-06-11,-0.03221848207606881
2024-06-12,0.014337887190585485
2024-06-13,-0.02195750642210159
2024-06-14,-0.010807206802262437
2024-06-15,0.002465874597856521
2024-06-16,0.006862685845521632
2024-06-17,-0.0027521751788012194
2024-06-18,-0.019687065494140454
2024-06-19,-0.0031667088792184384
2024-06-20,-0.001328914909408896
2024-06-21,-0.011496610072794344
2024-06-22,0.0017907197663953323
2024-06-23,-0.016243376604368143
2024-06-24,-0.04626154837218799
2024-06-25,0.025014479621488617
2024-06-26,-0.014990836145093334
2024-06-27,0.013494744281992599
2024-06-28,-0.020327767821665788
2024-06-29,0.008836855880449246
2024-06-30,0.029694830480522683
2024-07-01,0.0017625638451301828
2024-07-02,-0.012209652864058396
2024-07-03,-0.030725078350721247
2024-07-04,-0.052342119604950166
2024-07-05,-0.0075708429619913975
2024-07-06,0.02829011992339603
2024-07-07,-0.04061741354990456
2024-07-08,0.015338467048710669
2024-07-09,0.023518206591235824
2024-07-10,-0.005447191878669377
2024-07-11,-0.006960207090851878
2024-07-12,0.009575639350154708
2024-07-13,0.02282888790184745
2024-07-14,0.026596014315211747
2024-07-15,0.0648547134594557
2024-07-16,0.00511468233788448
2024-07-17,-0.01504605779137902
2024-07-18,-0.0012771551603000253
2024-07-19,0.041663800596559275
2024-07-20,0.007073188667890307
2024-07-21,0.015599852168003858
2024-07-22,-0.009631694790902312
2024-07-23,-0.02328368912015366
2024-07-24,-0.008456951462407991
2024-07-25,0.006165416754634778
2024-07-26,0.03213740504442897
2024-07-27,0.00030641768265748937
2024-07-28,0.004991016464905185
2024-07-29,-0.02173476610068148
2024-07-30,-0.008803478849630841
2024-07-31,-0.02348647423303607
2024-08-01,0.011223243814602935
2024-08-02,-0.05941283510684692
2024-08-03,-0.012642574724613165
2024-08-04,-0.042028937741010575
2024-08-05,-0.07127620777683741
2024-08-06,0.03707476819008604
2024-08-07,-0.01572250659941632
2024-08-08,0.11904843992415093
2024-08-09,-0.013868935077233302
2024-08-10,0.0012957350912357057
2024-08-11,-0.035969238197054776
2024-08-12,0.010437214880228307
2024-08-13,0.02095046707386361
2024-08-14,-0.031557758740265784
2024-08-15,-0.0192982845022055
2024-08-16,0.023195325118793297
2024-08-17,0.010621920135938767
2024-08-18,-0.017968864281018404
2024-08-19,0.017078607823800107
2024-08-20,-0.007169562941153673
2024-08-21,0.036328800569704
2024-08-22,-0.012521146716491627
2024-08-23,0.06047024867741513
2024-08-24,0.0019576595578469913
2024-08-25,0.0007890186074288597
2024-08-26,-0.021328775383330556
2024-08-27,-0.05485098388842902
2024-08-28,-0.005956201035260511
2024-08-29,0.005129369580652465
2024-08-30,-0.0036229807235171885
2024-08-31,-0.00264801382043256
2024-09-01,-0.028472594512795157
2024-09-02,0.032315802892112444
2024-09-03,-0.028190003839862476
2024-09-04,0.008487350783809466
2024-09-05,-0.030848599705201152
2024-09-06,-0.0394742700421189
2024-09-07,0.0038102124819223704
2024-09-08,0.013123505019440485
2024-09-09,0.039462169553327264
2024-09-10,0.010625367231142935
2024-09-11,-0.005378312851547107
2024-09-12,0.013861358496887188
2024-09-13,0.04064208120499502
2024-09-14,-0.008240954052091909
2024-09-15,-0.014454375667022457
2024-09-16,-0.01550222330511053
2024-09-17,0.03592162928589837
2024-09-18,0.02436495335553146
2024-09-19,0.019096685167879546
2024-09-20,0.003989015110579919
2024-09-21,0.002179701078611762
2024-09-22,0.0037655086358718837
2024-09-23,-0.0038395025011841444
2024-09-24,0.014891187077349821
2024-09-25,-0.017408939650046862
2024-09-26,0.031929301553458744
2024-09-27,0.009220855373638814
2024-09-28,0.0011635600374164667
2024-09-29,-0.0038178144417605475
2024-09-30,-0.03499833007227193
